00:30:50.048 > # throttleA,throttleB,tvcX,tvcY,rvAcc,pitch,roll,tiltX,tiltY,heading,x,y,z,xVel,yVel,zVel,desPitch,desRoll,desZVel,desTiltX,desTiltY,desHeading,loopTime
00:30:50.072 > I2C scan on Wire2...
00:30:50.073 > Found device at 0x40
00:30:50.074 > Found device at 0x4B
00:30:50.419 > [fly] IMU started
00:30:50.419 > [fly] IMU was reset.
00:30:50.419 > [fly] waiting for IMU data...
00:30:50.920 > [fly] waiting for IMU data...
00:30:51.421 > [fly] waiting for IMU data...
00:30:51.921 > [fly] waiting for IMU data...
00:30:52.422 > [fly] waiting for IMU data...
00:30:52.922 > [fly] waiting for IMU data...
00:30:53.423 > [fly] waiting for IMU data...
00:30:53.923 > [fly] waiting for IMU data...
00:30:54.423 > [fly] waiting for IMU data...
00:30:54.924 > [fly] waiting for IMU data...
00:30:55.424 > [fly] waiting for IMU data...
00:30:55.925 > [fly] waiting for IMU data...
00:30:56.425 > [fly] waiting for IMU data...
00:30:56.926 > [fly] waiting for IMU data...
00:30:57.426 > [fly] waiting for IMU data...
00:30:57.927 > [fly] waiting for IMU data...
00:30:58.427 > [fly] waiting for IMU data...
00:30:58.928 > [fly] waiting for IMU data...
00:30:59.428 > [fly] waiting for IMU data...
00:30:59.929 > [fly] waiting for IMU data...
00:31:00.429 > [fly] waiting for IMU data...
00:31:00.929 > [fly] waiting for IMU data...
00:31:01.430 > [fly] waiting for IMU data...
00:31:01.931 > [fly] waiting for IMU data...
00:31:02.431 > [fly] waiting for IMU data...
00:31:02.932 > [fly] waiting for IMU data...
00:31:03.432 > [fly] waiting for IMU data...
00:31:03.932 > [fly] waiting for IMU data...
00:31:04.433 > [fly] waiting for IMU data...
00:31:04.933 > [fly] waiting for IMU data...
00:31:05.434 > [fly] waiting for IMU data...
00:31:05.934 > [fly] waiting for IMU data...
00:31:06.434 > [fly] waiting for IMU data...
00:31:06.934 > [fly] waiting for IMU data...
00:31:07.436 > [fly] waiting for IMU data...
00:31:07.937 > [fly] waiting for IMU data...
00:31:08.437 > [fly] waiting for IMU data...
00:31:08.937 > [fly] waiting for IMU data...
00:31:09.438 > [fly] waiting for IMU data...
00:31:09.938 > [fly] waiting for IMU data...
00:31:10.439 > [fly] waiting for IMU data...
00:31:10.939 > [fly] waiting for IMU data...
00:31:11.440 > [fly] waiting for IMU data...
00:31:11.940 > [fly] waiting for IMU data...
00:31:12.440 > [fly] waiting for IMU data...
00:31:12.941 > [fly] waiting for IMU data...
00:31:13.442 > [fly] waiting for IMU data...
00:31:13.942 > [fly] waiting for IMU data...
00:31:14.442 > [fly] waiting for IMU data...
00:31:14.943 > [fly] waiting for IMU data...
